board_name,thermal_zones,heat_sink,stressed_cpu_cores,temperature,timestamp,time-delta
nanopi-neo-air,2,1,4,61,1489412173,448
nanopi-neo-air,2,1,4,61,1489412174,449
nanopi-neo-air,2,1,4,61,1489412175,450
nanopi-neo-air,2,1,4,61,1489412176,451
nanopi-neo-air,2,1,4,61,1489412177,452
nanopi-neo-air,2,1,4,61,1489412178,453
nanopi-neo-air,2,1,4,61,1489412179,454
nanopi-neo-air,2,1,4,61,1489412180,455
nanopi-neo-air,2,1,4,61,1489412181,456
nanopi-neo-air,2,1,4,61,1489412183,458
nanopi-neo-air,2,1,4,61,1489412184,459
nanopi-neo-air,2,1,4,61,1489412185,460
nanopi-neo-air,2,1,4,61,1489412186,461
nanopi-neo-air,2,1,4,61,1489412187,462
nanopi-neo-air,2,1,4,61,1489412188,463
nanopi-neo-air,2,1,4,61,1489412189,464
nanopi-neo-air,2,1,4,61,1489412190,465
nanopi-neo-air,2,1,4,61,1489412191,466
nanopi-neo-air,2,1,4,61,1489412192,467
nanopi-neo-air,2,1,4,61,1489412193,468
nanopi-neo-air,2,1,4,61,1489412194,469
nanopi-neo-air,2,1,4,61,1489412196,471
nanopi-neo-air,2,1,4,61,1489412197,472
nanopi-neo-air,2,1,4,61,1489412198,473
nanopi-neo-air,2,1,4,61,1489412199,474
nanopi-neo-air,2,1,4,61,1489412200,475
nanopi-neo-air,2,1,4,61,1489412201,476
nanopi-neo-air,2,1,4,61,1489412202,477
nanopi-neo-air,2,1,4,61,1489412203,478
nanopi-neo-air,2,1,4,61,1489412204,479
nanopi-neo-air,2,1,4,61,1489412205,480
nanopi-neo-air,2,1,4,61,1489412206,481
nanopi-neo-air,2,1,4,61,1489412207,482
nanopi-neo-air,2,1,4,61,1489412208,483
nanopi-neo-air,2,1,4,61,1489412210,485
nanopi-neo-air,2,1,4,61,1489412211,486
nanopi-neo-air,2,1,4,61,1489412212,487
nanopi-neo-air,2,1,4,61,1489412213,488
nanopi-neo-air,2,1,4,61,1489412214,489
nanopi-neo-air,2,1,4,61,1489412215,490
nanopi-neo-air,2,1,4,61,1489412216,491
nanopi-neo-air,2,1,4,62,1489412217,492
nanopi-neo-air,2,1,4,61,1489412218,493
nanopi-neo-air,2,1,4,62,1489412219,494
nanopi-neo-air,2,1,4,62,1489412220,495
nanopi-neo-air,2,1,4,62,1489412221,496
nanopi-neo-air,2,1,4,62,1489412223,498
nanopi-neo-air,2,1,4,61,1489412224,499
nanopi-neo-air,2,1,4,62,1489412225,500
nanopi-neo-air,2,1,4,62,1489412226,501
nanopi-neo-air,2,1,4,61,1489412227,502
nanopi-neo-air,2,1,4,62,1489412228,503
nanopi-neo-air,2,1,4,62,1489412229,504
nanopi-neo-air,2,1,4,62,1489412230,505
nanopi-neo-air,2,1,4,62,1489412231,506
nanopi-neo-air,2,1,4,62,1489412232,507
nanopi-neo-air,2,1,4,62,1489412233,508
nanopi-neo-air,2,1,4,62,1489412234,509
nanopi-neo-air,2,1,4,62,1489412236,511
nanopi-neo-air,2,1,4,62,1489412237,512
nanopi-neo-air,2,1,4,62,1489412238,513
nanopi-neo-air,2,1,4,62,1489412239,514
nanopi-neo-air,2,1,4,62,1489412240,515
nanopi-neo-air,2,1,4,62,1489412241,516
nanopi-neo-air,2,1,4,62,1489412242,517
nanopi-neo-air,2,1,4,62,1489412243,518
nanopi-neo-air,2,1,4,62,1489412244,519
nanopi-neo-air,2,1,4,62,1489412245,520
nanopi-neo-air,2,1,4,62,1489412247,522
nanopi-neo-air,2,1,4,62,1489412248,523
nanopi-neo-air,2,1,4,62,1489412249,524
nanopi-neo-air,2,1,4,62,1489412250,525
nanopi-neo-air,2,1,4,62,1489412251,526
nanopi-neo-air,2,1,4,62,1489412252,527
nanopi-neo-air,2,1,4,62,1489412253,528
nanopi-neo-air,2,1,4,62,1489412254,529
nanopi-neo-air,2,1,4,62,1489412255,530
nanopi-neo-air,2,1,4,62,1489412256,531
nanopi-neo-air,2,1,4,62,1489412257,532
nanopi-neo-air,2,1,4,62,1489412258,533
nanopi-neo-air,2,1,4,62,1489412260,535
nanopi-neo-air,2,1,4,62,1489412261,536
nanopi-neo-air,2,1,4,62,1489412262,537
nanopi-neo-air,2,1,4,62,1489412263,538
nanopi-neo-air,2,1,4,62,1489412264,539
nanopi-neo-air,2,1,4,62,1489412265,540
nanopi-neo-air,2,1,4,62,1489412266,541
nanopi-neo-air,2,1,4,62,1489412267,542
nanopi-neo-air,2,1,4,62,1489412268,543
nanopi-neo-air,2,1,4,62,1489412269,544
nanopi-neo-air,2,1,4,62,1489412270,545
nanopi-neo-air,2,1,4,62,1489412271,546
nanopi-neo-air,2,1,4,62,1489412272,547
nanopi-neo-air,2,1,4,62,1489412274,549
nanopi-neo-air,2,1,4,62,1489412275,550
nanopi-neo-air,2,1,4,62,1489412276,551
nanopi-neo-air,2,1,4,63,1489412277,552
nanopi-neo-air,2,1,4,62,1489412278,553
nanopi-neo-air,2,1,4,62,1489412279,554
nanopi-neo-air,2,1,4,62,1489412280,555
nanopi-neo-air,2,1,4,63,1489412281,556
nanopi-neo-air,2,1,4,63,1489412282,557
nanopi-neo-air,2,1,4,63,1489412284,559
nanopi-neo-air,2,1,4,63,1489412285,560
nanopi-neo-air,2,1,4,63,1489412286,561
nanopi-neo-air,2,1,4,63,1489412287,562
nanopi-neo-air,2,1,4,63,1489412288,563
nanopi-neo-air,2,1,4,63,1489412289,564
nanopi-neo-air,2,1,4,63,1489412290,565
nanopi-neo-air,2,1,4,63,1489412291,566
nanopi-neo-air,2,1,4,63,1489412292,567
nanopi-neo-air,2,1,4,63,1489412293,568
nanopi-neo-air,2,1,4,63,1489412294,569
nanopi-neo-air,2,1,4,63,1489412295,570
nanopi-neo-air,2,1,4,63,1489412296,571
nanopi-neo-air,2,1,4,63,1489412298,573
nanopi-neo-air,2,1,4,63,1489412299,574
nanopi-neo-air,2,1,4,63,1489412300,575
nanopi-neo-air,2,1,4,63,1489412301,576
nanopi-neo-air,2,1,4,63,1489412302,577
nanopi-neo-air,2,1,4,63,1489412303,578
nanopi-neo-air,2,1,4,63,1489412304,579
nanopi-neo-air,2,1,4,63,1489412305,580
nanopi-neo-air,2,1,4,63,1489412306,581
nanopi-neo-air,2,1,4,63,1489412307,582
nanopi-neo-air,2,1,4,63,1489412308,583
nanopi-neo-air,2,1,4,63,1489412309,584
nanopi-neo-air,2,1,4,63,1489412311,586
nanopi-neo-air,2,1,4,63,1489412312,587
nanopi-neo-air,2,1,4,63,1489412313,588
nanopi-neo-air,2,1,4,63,1489412314,589
nanopi-neo-air,2,1,4,63,1489412315,590
nanopi-neo-air,2,1,4,63,1489412316,591
nanopi-neo-air,2,1,4,63,1489412317,592
nanopi-neo-air,2,1,4,63,1489412318,593
nanopi-neo-air,2,1,4,63,1489412319,594
nanopi-neo-air,2,1,4,63,1489412320,595
nanopi-neo-air,2,1,4,63,1489412321,596
nanopi-neo-air,2,1,4,63,1489412322,597
nanopi-neo-air,2,1,4,63,1489412324,599
nanopi-neo-air,2,1,4,63,1489412325,600
nanopi-neo-air,2,1,4,63,1489412326,601
nanopi-neo-air,2,1,4,63,1489412327,602
nanopi-neo-air,2,1,4,63,1489412328,603
nanopi-neo-air,2,1,4,63,1489412329,604
nanopi-neo-air,2,1,4,63,1489412330,605
nanopi-neo-air,2,1,4,63,1489412332,607
nanopi-neo-air,2,1,4,63,1489412333,608
nanopi-neo-air,2,1,4,63,1489412334,609
nanopi-neo-air,2,1,4,63,1489412335,610
nanopi-neo-air,2,1,4,63,1489412336,611
nanopi-neo-air,2,1,4,63,1489412337,612
nanopi-neo-air,2,1,4,63,1489412338,613
nanopi-neo-air,2,1,4,63,1489412339,614
nanopi-neo-air,2,1,4,63,1489412340,615
nanopi-neo-air,2,1,4,63,1489412341,616
nanopi-neo-air,2,1,4,63,1489412342,617
nanopi-neo-air,2,1,4,64,1489412343,618
nanopi-neo-air,2,1,4,64,1489412345,620
nanopi-neo-air,2,1,4,63,1489412346,621
nanopi-neo-air,2,1,4,63,1489412347,622
nanopi-neo-air,2,1,4,64,1489412348,623
nanopi-neo-air,2,1,4,63,1489412349,624
nanopi-neo-air,2,1,4,63,1489412350,625
nanopi-neo-air,2,1,4,63,1489412351,626
nanopi-neo-air,2,1,4,64,1489412352,627
nanopi-neo-air,2,1,4,64,1489412353,628
nanopi-neo-air,2,1,4,64,1489412354,629
nanopi-neo-air,2,1,4,64,1489412355,630
nanopi-neo-air,2,1,4,64,1489412356,631
nanopi-neo-air,2,1,4,63,1489412357,632
nanopi-neo-air,2,1,4,64,1489412359,634
nanopi-neo-air,2,1,4,64,1489412360,635
nanopi-neo-air,2,1,4,64,1489412361,636
nanopi-neo-air,2,1,4,63,1489412362,637
nanopi-neo-air,2,1,4,64,1489412363,638
nanopi-neo-air,2,1,4,64,1489412364,639
nanopi-neo-air,2,1,4,64,1489412365,640
nanopi-neo-air,2,1,4,64,1489412366,641
nanopi-neo-air,2,1,4,64,1489412367,642
nanopi-neo-air,2,1,4,64,1489412368,643
nanopi-neo-air,2,1,4,64,1489412369,644
nanopi-neo-air,2,1,4,64,1489412370,645
nanopi-neo-air,2,1,4,64,1489412372,647
nanopi-neo-air,2,1,4,64,1489412373,648
nanopi-neo-air,2,1,4,64,1489412374,649
nanopi-neo-air,2,1,4,64,1489412375,650
nanopi-neo-air,2,1,4,64,1489412376,651
nanopi-neo-air,2,1,4,64,1489412377,652
nanopi-neo-air,2,1,4,64,1489412378,653
nanopi-neo-air,2,1,4,64,1489412379,654
nanopi-neo-air,2,1,4,64,1489412380,655
nanopi-neo-air,2,1,4,64,1489412381,656
nanopi-neo-air,2,1,4,64,1489412382,657
nanopi-neo-air,2,1,4,64,1489412383,658
nanopi-neo-air,2,1,4,64,1489412385,660
nanopi-neo-air,2,1,4,64,1489412386,661
nanopi-neo-air,2,1,4,64,1489412387,662
nanopi-neo-air,2,1,4,64,1489412388,663
nanopi-neo-air,2,1,4,64,1489412389,664
nanopi-neo-air,2,1,4,64,1489412390,665
nanopi-neo-air,2,1,4,64,1489412391,666
nanopi-neo-air,2,1,4,64,1489412392,667
nanopi-neo-air,2,1,4,64,1489412393,668
nanopi-neo-air,2,1,4,64,1489412394,669
nanopi-neo-air,2,1,4,64,1489412395,670
nanopi-neo-air,2,1,4,64,1489412396,671
nanopi-neo-air,2,1,4,64,1489412398,673
nanopi-neo-air,2,1,4,64,1489412399,674
nanopi-neo-air,2,1,4,64,1489412400,675
nanopi-neo-air,2,1,4,64,1489412401,676
nanopi-neo-air,2,1,4,64,1489412402,677
nanopi-neo-air,2,1,4,64,1489412403,678
nanopi-neo-air,2,1,4,64,1489412404,679
nanopi-neo-air,2,1,4,64,1489412405,680
nanopi-neo-air,2,1,4,64,1489412406,681
nanopi-neo-air,2,1,4,64,1489412407,682
nanopi-neo-air,2,1,4,64,1489412409,684
nanopi-neo-air,2,1,4,64,1489412410,685
nanopi-neo-air,2,1,4,64,1489412411,686
nanopi-neo-air,2,1,4,65,1489412412,687
nanopi-neo-air,2,1,4,64,1489412413,688
nanopi-neo-air,2,1,4,64,1489412414,689
nanopi-neo-air,2,1,4,65,1489412415,690
nanopi-neo-air,2,1,4,65,1489412416,691
nanopi-neo-air,2,1,4,65,1489412417,692
nanopi-neo-air,2,1,4,65,1489412418,693
nanopi-neo-air,2,1,4,64,1489412419,694
nanopi-neo-air,2,1,4,64,1489412420,695
nanopi-neo-air,2,1,4,65,1489412421,696
nanopi-neo-air,2,1,4,65,1489412423,698
nanopi-neo-air,2,1,4,65,1489412424,699
nanopi-neo-air,2,1,4,64,1489412425,700
nanopi-neo-air,2,1,4,65,1489412426,701
nanopi-neo-air,2,1,4,65,1489412427,702
nanopi-neo-air,2,1,4,65,1489412428,703
nanopi-neo-air,2,1,4,65,1489412429,704
nanopi-neo-air,2,1,4,65,1489412430,705
nanopi-neo-air,2,1,4,65,1489412431,706
nanopi-neo-air,2,1,4,65,1489412432,707
nanopi-neo-air,2,1,4,65,1489412433,708
nanopi-neo-air,2,1,4,65,1489412434,709
nanopi-neo-air,2,1,4,65,1489412436,711
nanopi-neo-air,2,1,4,65,1489412437,712
nanopi-neo-air,2,1,4,65,1489412438,713
nanopi-neo-air,2,1,4,65,1489412439,714
nanopi-neo-air,2,1,4,65,1489412440,715
nanopi-neo-air,2,1,4,65,1489412441,716
nanopi-neo-air,2,1,4,65,1489412442,717
nanopi-neo-air,2,1,4,65,1489412444,719
nanopi-neo-air,2,1,4,65,1489412445,720
nanopi-neo-air,2,1,4,65,1489412446,721
nanopi-neo-air,2,1,4,65,1489412447,722
nanopi-neo-air,2,1,4,65,1489412448,723
nanopi-neo-air,2,1,4,65,1489412449,724
nanopi-neo-air,2,1,4,65,1489412450,725
nanopi-neo-air,2,1,4,65,1489412451,726
nanopi-neo-air,2,1,4,65,1489412452,727
nanopi-neo-air,2,1,4,65,1489412453,728
nanopi-neo-air,2,1,4,65,1489412454,729
nanopi-neo-air,2,1,4,65,1489412455,730
nanopi-neo-air,2,1,4,65,1489412457,732
nanopi-neo-air,2,1,4,65,1489412458,733
nanopi-neo-air,2,1,4,66,1489412459,734
nanopi-neo-air,2,1,4,65,1489412460,735
nanopi-neo-air,2,1,4,65,1489412461,736
nanopi-neo-air,2,1,4,65,1489412462,737
nanopi-neo-air,2,1,4,65,1489412463,738
nanopi-neo-air,2,1,4,65,1489412464,739
nanopi-neo-air,2,1,4,65,1489412465,740
nanopi-neo-air,2,1,4,65,1489412466,741
nanopi-neo-air,2,1,4,65,1489412467,742
nanopi-neo-air,2,1,4,65,1489412469,744
nanopi-neo-air,2,1,4,65,1489412470,745
nanopi-neo-air,2,1,4,65,1489412471,746
nanopi-neo-air,2,1,4,65,1489412472,747
nanopi-neo-air,2,1,4,65,1489412473,748
nanopi-neo-air,2,1,4,65,1489412474,749
nanopi-neo-air,2,1,4,65,1489412475,750
nanopi-neo-air,2,1,4,65,1489412476,751
nanopi-neo-air,2,1,4,65,1489412477,752
nanopi-neo-air,2,1,4,65,1489412478,753
nanopi-neo-air,2,1,4,65,1489412479,754
nanopi-neo-air,2,1,4,65,1489412480,755
nanopi-neo-air,2,1,4,65,1489412482,757
nanopi-neo-air,2,1,4,66,1489412483,758
nanopi-neo-air,2,1,4,65,1489412484,759
nanopi-neo-air,2,1,4,65,1489412485,760
nanopi-neo-air,2,1,4,65,1489412486,761
nanopi-neo-air,2,1,4,66,1489412487,762
nanopi-neo-air,2,1,4,66,1489412488,763
nanopi-neo-air,2,1,4,66,1489412489,764
nanopi-neo-air,2,1,4,66,1489412490,765
nanopi-neo-air,2,1,4,66,1489412491,766
nanopi-neo-air,2,1,4,66,1489412493,768
nanopi-neo-air,2,1,4,66,1489412494,769
nanopi-neo-air,2,1,4,66,1489412495,770
nanopi-neo-air,2,1,4,66,1489412496,771
nanopi-neo-air,2,1,4,66,1489412497,772
nanopi-neo-air,2,1,4,66,1489412498,773
nanopi-neo-air,2,1,4,66,1489412499,774
nanopi-neo-air,2,1,4,66,1489412500,775
nanopi-neo-air,2,1,4,66,1489412501,776
nanopi-neo-air,2,1,4,66,1489412502,777
nanopi-neo-air,2,1,4,66,1489412504,779
nanopi-neo-air,2,1,4,66,1489412505,780
nanopi-neo-air,2,1,4,66,1489412506,781
nanopi-neo-air,2,1,4,65,1489412507,782
nanopi-neo-air,2,1,4,66,1489412508,783
nanopi-neo-air,2,1,4,66,1489412509,784
nanopi-neo-air,2,1,4,66,1489412510,785
nanopi-neo-air,2,1,4,66,1489412511,786
nanopi-neo-air,2,1,4,65,1489412512,787
nanopi-neo-air,2,1,4,66,1489412513,788
nanopi-neo-air,2,1,4,66,1489412514,789
nanopi-neo-air,2,1,4,66,1489412515,790
nanopi-neo-air,2,1,4,66,1489412517,792
nanopi-neo-air,2,1,4,66,1489412518,793
nanopi-neo-air,2,1,4,66,1489412519,794
nanopi-neo-air,2,1,4,66,1489412520,795
nanopi-neo-air,2,1,4,66,1489412521,796
nanopi-neo-air,2,1,4,66,1489412522,797
nanopi-neo-air,2,1,4,66,1489412523,798
nanopi-neo-air,2,1,4,66,1489412524,799
nanopi-neo-air,2,1,4,66,1489412525,800
nanopi-neo-air,2,1,4,66,1489412526,801
nanopi-neo-air,2,1,4,66,1489412528,803
nanopi-neo-air,2,1,4,66,1489412529,804
nanopi-neo-air,2,1,4,66,1489412530,805
nanopi-neo-air,2,1,4,66,1489412531,806
nanopi-neo-air,2,1,4,66,1489412532,807
nanopi-neo-air,2,1,4,66,1489412533,808
nanopi-neo-air,2,1,4,66,1489412534,809
nanopi-neo-air,2,1,4,66,1489412535,810
nanopi-neo-air,2,1,4,66,1489412536,811
nanopi-neo-air,2,1,4,66,1489412537,812
nanopi-neo-air,2,1,4,66,1489412539,814
nanopi-neo-air,2,1,4,66,1489412540,815
nanopi-neo-air,2,1,4,66,1489412541,816
nanopi-neo-air,2,1,4,66,1489412542,817
nanopi-neo-air,2,1,4,66,1489412543,818
nanopi-neo-air,2,1,4,66,1489412544,819
nanopi-neo-air,2,1,4,66,1489412545,820
nanopi-neo-air,2,1,4,66,1489412546,821
nanopi-neo-air,2,1,4,66,1489412547,822
nanopi-neo-air,2,1,4,66,1489412548,823
nanopi-neo-air,2,1,4,66,1489412549,824
nanopi-neo-air,2,1,4,66,1489412550,825
nanopi-neo-air,2,1,4,67,1489412552,827
nanopi-neo-air,2,1,4,66,1489412553,828
nanopi-neo-air,2,1,4,66,1489412554,829
nanopi-neo-air,2,1,4,66,1489412555,830
nanopi-neo-air,2,1,4,66,1489412556,831
nanopi-neo-air,2,1,4,66,1489412557,832
nanopi-neo-air,2,1,4,66,1489412558,833
nanopi-neo-air,2,1,4,67,1489412559,834
nanopi-neo-air,2,1,4,66,1489412560,835
nanopi-neo-air,2,1,4,66,1489412561,836
nanopi-neo-air,2,1,4,67,1489412563,838
nanopi-neo-air,2,1,4,67,1489412564,839
nanopi-neo-air,2,1,4,66,1489412565,840
nanopi-neo-air,2,1,4,66,1489412567,842
nanopi-neo-air,2,1,4,67,1489412568,843
nanopi-neo-air,2,1,4,67,1489412569,844
nanopi-neo-air,2,1,4,66,1489412570,845
nanopi-neo-air,2,1,4,66,1489412571,846
nanopi-neo-air,2,1,4,67,1489412572,847
nanopi-neo-air,2,1,4,66,1489412573,848
nanopi-neo-air,2,1,4,66,1489412574,849
nanopi-neo-air,2,1,4,67,1489412575,850
nanopi-neo-air,2,1,4,67,1489412576,851
nanopi-neo-air,2,1,4,67,1489412577,852
nanopi-neo-air,2,1,4,66,1489412578,853
nanopi-neo-air,2,1,4,67,1489412579,854
nanopi-neo-air,2,1,4,67,1489412581,856
nanopi-neo-air,2,1,4,67,1489412582,857
nanopi-neo-air,2,1,4,67,1489412583,858
nanopi-neo-air,2,1,4,67,1489412584,859
nanopi-neo-air,2,1,4,67,1489412585,860
nanopi-neo-air,2,1,4,67,1489412586,861
nanopi-neo-air,2,1,4,67,1489412587,862
nanopi-neo-air,2,1,4,67,1489412588,863
nanopi-neo-air,2,1,4,67,1489412589,864
nanopi-neo-air,2,1,4,67,1489412590,865
nanopi-neo-air,2,1,4,67,1489412591,866
nanopi-neo-air,2,1,4,67,1489412592,867
nanopi-neo-air,2,1,4,67,1489412594,869
nanopi-neo-air,2,1,4,67,1489412595,870
nanopi-neo-air,2,1,4,67,1489412596,871
nanopi-neo-air,2,1,4,67,1489412597,872
nanopi-neo-air,2,1,4,67,1489412598,873
nanopi-neo-air,2,1,4,67,1489412599,874
nanopi-neo-air,2,1,4,67,1489412600,875
nanopi-neo-air,2,1,4,67,1489412601,876
nanopi-neo-air,2,1,4,67,1489412602,877
nanopi-neo-air,2,1,4,67,1489412603,878
nanopi-neo-air,2,1,4,67,1489412604,879
nanopi-neo-air,2,1,4,67,1489412606,881
nanopi-neo-air,2,1,4,67,1489412607,882
nanopi-neo-air,2,1,4,67,1489412608,883
nanopi-neo-air,2,1,4,67,1489412609,884
nanopi-neo-air,2,1,4,67,1489412610,885
nanopi-neo-air,2,1,4,67,1489412611,886
nanopi-neo-air,2,1,4,67,1489412612,887
nanopi-neo-air,2,1,4,67,1489412614,889
nanopi-neo-air,2,1,4,67,1489412615,890
nanopi-neo-air,2,1,4,67,1489412616,891
nanopi-neo-air,2,1,4,67,1489412617,892
nanopi-neo-air,2,1,4,67,1489412618,893
nanopi-neo-air,2,1,4,67,1489412619,894
nanopi-neo-air,2,1,4,67,1489412620,895
