board_name,thermal_zones,heat_sink,stressed_cpu_cores,temperature,timestamp,time-delta
nanopi-neo-air,2,1,4,67,1489412621,896
nanopi-neo-air,2,1,4,67,1489412622,897
nanopi-neo-air,2,1,4,67,1489412623,898
nanopi-neo-air,2,1,4,67,1489412624,899
nanopi-neo-air,2,1,4,67,1489412625,900
nanopi-neo-air,2,1,4,67,1489412627,902
nanopi-neo-air,2,1,4,67,1489412628,903
nanopi-neo-air,2,1,4,67,1489412629,904
nanopi-neo-air,2,1,4,67,1489412630,905
nanopi-neo-air,2,1,4,67,1489412631,906
nanopi-neo-air,2,1,4,67,1489412632,907
nanopi-neo-air,2,1,4,67,1489412633,908
nanopi-neo-air,2,1,4,67,1489412634,909
nanopi-neo-air,2,1,4,67,1489412635,910
nanopi-neo-air,2,1,4,67,1489412636,911
nanopi-neo-air,2,1,4,67,1489412637,912
nanopi-neo-air,2,1,4,67,1489412638,913
nanopi-neo-air,2,1,4,67,1489412639,914
nanopi-neo-air,2,1,4,67,1489412641,916
nanopi-neo-air,2,1,4,67,1489412642,917
nanopi-neo-air,2,1,4,67,1489412643,918
nanopi-neo-air,2,1,4,67,1489412644,919
nanopi-neo-air,2,1,4,67,1489412645,920
nanopi-neo-air,2,1,4,67,1489412646,921
nanopi-neo-air,2,1,4,67,1489412647,922
nanopi-neo-air,2,1,4,67,1489412648,923
nanopi-neo-air,2,0,4,46,1489417176,0
nanopi-neo-air,2,0,4,53,1489417177,1
nanopi-neo-air,2,0,4,57,1489417178,2
nanopi-neo-air,2,0,4,59,1489417179,3
nanopi-neo-air,2,0,4,61,1489417180,4
nanopi-neo-air,2,0,4,61,1489417181,5
nanopi-neo-air,2,0,4,62,1489417183,7
nanopi-neo-air,2,0,4,63,1489417184,8
nanopi-neo-air,2,0,4,63,1489417185,9
nanopi-neo-air,2,0,4,64,1489417186,10
nanopi-neo-air,2,0,4,65,1489417187,11
nanopi-neo-air,2,0,4,65,1489417188,12
nanopi-neo-air,2,0,4,65,1489417189,13
nanopi-neo-air,2,0,4,66,1489417190,14
nanopi-neo-air,2,0,4,67,1489417191,15
nanopi-neo-air,2,0,4,67,1489417192,16
nanopi-neo-air,2,0,4,68,1489417193,17
nanopi-neo-air,2,0,4,68,1489417194,18
nanopi-neo-air,2,0,4,69,1489417196,20
nanopi-neo-air,2,0,4,69,1489417197,21
nanopi-neo-air,2,0,4,69,1489417198,22
nanopi-neo-air,2,0,4,69,1489417199,23
nanopi-neo-air,2,0,4,69,1489417200,24
nanopi-neo-air,2,0,4,69,1489417201,25
nanopi-neo-air,2,0,4,70,1489417202,26
nanopi-neo-air,2,0,4,69,1489417203,27
nanopi-neo-air,2,0,4,70,1489417204,28
nanopi-neo-air,2,0,4,70,1489417205,29
nanopi-neo-air,2,0,4,70,1489417206,30
nanopi-neo-air,2,0,4,70,1489417207,31
nanopi-neo-air,2,0,4,70,1489417209,33
nanopi-neo-air,2,0,4,70,1489417210,34
nanopi-neo-air,2,0,4,70,1489417211,35
nanopi-neo-air,2,0,4,71,1489417212,36
nanopi-neo-air,2,0,4,71,1489417213,37
nanopi-neo-air,2,0,4,71,1489417214,38
nanopi-neo-air,2,0,4,71,1489417215,39
nanopi-neo-air,2,0,4,71,1489417216,40
nanopi-neo-air,2,0,4,71,1489417217,41
nanopi-neo-air,2,0,4,72,1489417218,42
nanopi-neo-air,2,0,4,72,1489417219,43
nanopi-neo-air,2,0,4,72,1489417221,45
nanopi-neo-air,2,0,4,72,1489417222,46
nanopi-neo-air,2,0,4,73,1489417223,47
nanopi-neo-air,2,0,4,73,1489417224,48
nanopi-neo-air,2,0,4,73,1489417225,49
nanopi-neo-air,2,0,4,73,1489417226,50
nanopi-neo-air,2,0,4,73,1489417227,51
nanopi-neo-air,2,0,4,74,1489417228,52
nanopi-neo-air,2,0,4,73,1489417229,53
nanopi-neo-air,2,0,4,74,1489417230,54
nanopi-neo-air,2,0,4,74,1489417231,55
nanopi-neo-air,2,0,4,74,1489417232,56
nanopi-neo-air,2,0,4,75,1489417234,58
nanopi-neo-air,2,0,4,74,1489417235,59
nanopi-neo-air,2,0,4,75,1489417236,60
nanopi-neo-air,2,0,4,75,1489417237,61
nanopi-neo-air,2,0,4,75,1489417238,62
nanopi-neo-air,2,0,4,75,1489417239,63
nanopi-neo-air,2,0,4,75,1489417240,64
nanopi-neo-air,2,0,4,76,1489417241,65
nanopi-neo-air,2,0,4,76,1489417242,66
nanopi-neo-air,2,0,4,76,1489417244,68
nanopi-neo-air,2,0,4,76,1489417245,69
nanopi-neo-air,2,0,4,76,1489417246,70
nanopi-neo-air,2,0,4,77,1489417247,71
nanopi-neo-air,2,0,4,77,1489417248,72
nanopi-neo-air,2,0,4,77,1489417249,73
nanopi-neo-air,2,0,4,77,1489417250,74
nanopi-neo-air,2,0,4,78,1489417251,75
nanopi-neo-air,2,0,4,78,1489417252,76
nanopi-neo-air,2,0,4,78,1489417253,77
nanopi-neo-air,2,0,4,78,1489417254,78
nanopi-neo-air,2,0,4,78,1489417255,79
nanopi-neo-air,2,0,4,78,1489417256,80
nanopi-neo-air,2,0,4,79,1489417258,82
nanopi-neo-air,2,0,4,79,1489417259,83
nanopi-neo-air,2,0,4,79,1489417260,84
nanopi-neo-air,2,0,4,79,1489417261,85
nanopi-neo-air,2,0,4,79,1489417262,86
nanopi-neo-air,2,0,4,79,1489417263,87
nanopi-neo-air,2,0,4,80,1489417264,88
nanopi-neo-air,2,0,4,78,1489417265,89
nanopi-neo-air,2,0,4,75,1489417266,90
nanopi-neo-air,2,0,4,79,1489417267,91
nanopi-neo-air,2,0,4,79,1489417268,92
nanopi-neo-air,2,0,4,80,1489417269,93
nanopi-neo-air,2,0,4,78,1489417271,95
nanopi-neo-air,2,0,4,76,1489417272,96
nanopi-neo-air,2,0,4,79,1489417273,97
nanopi-neo-air,2,0,4,79,1489417274,98
nanopi-neo-air,2,0,4,78,1489417275,99
nanopi-neo-air,2,0,4,76,1489417276,100
nanopi-neo-air,2,0,4,79,1489417277,101
nanopi-neo-air,2,0,4,80,1489417278,102
nanopi-neo-air,2,0,4,76,1489417279,103
nanopi-neo-air,2,0,4,79,1489417280,104
nanopi-neo-air,2,0,4,80,1489417281,105
nanopi-neo-air,2,0,4,76,1489417282,106
nanopi-neo-air,2,0,4,79,1489417283,107
nanopi-neo-air,2,0,4,80,1489417285,109
nanopi-neo-air,2,0,4,76,1489417286,110
nanopi-neo-air,2,0,4,79,1489417287,111
nanopi-neo-air,2,0,4,80,1489417288,112
nanopi-neo-air,2,0,4,76,1489417289,113
nanopi-neo-air,2,0,4,80,1489417290,114
nanopi-neo-air,2,0,4,79,1489417291,115
nanopi-neo-air,2,0,4,77,1489417292,116
nanopi-neo-air,2,0,4,80,1489417293,117
nanopi-neo-air,2,0,4,79,1489417294,118
nanopi-neo-air,2,0,4,80,1489417295,119
nanopi-neo-air,2,0,4,79,1489417296,120
nanopi-neo-air,2,0,4,77,1489417298,122
nanopi-neo-air,2,0,4,80,1489417299,123
nanopi-neo-air,2,0,4,75,1489417300,124
nanopi-neo-air,2,0,4,79,1489417301,125
nanopi-neo-air,2,0,4,79,1489417302,126
nanopi-neo-air,2,0,4,77,1489417303,127
nanopi-neo-air,2,0,4,81,1489417304,128
nanopi-neo-air,2,0,4,76,1489417305,129
nanopi-neo-air,2,0,4,80,1489417306,130
nanopi-neo-air,2,0,4,79,1489417307,131
nanopi-neo-air,2,0,4,77,1489417308,132
nanopi-neo-air,2,0,4,79,1489417309,133
nanopi-neo-air,2,0,4,77,1489417310,134
nanopi-neo-air,2,0,4,81,1489417312,136
nanopi-neo-air,2,0,4,77,1489417313,137
nanopi-neo-air,2,0,4,77,1489417314,138
nanopi-neo-air,2,0,4,81,1489417315,139
nanopi-neo-air,2,0,4,78,1489417316,140
nanopi-neo-air,2,0,4,81,1489417317,141
nanopi-neo-air,2,0,4,77,1489417318,142
nanopi-neo-air,2,0,4,80,1489417319,143
nanopi-neo-air,2,0,4,80,1489417320,144
nanopi-neo-air,2,0,4,76,1489417321,145
nanopi-neo-air,2,0,4,81,1489417322,146
nanopi-neo-air,2,0,4,77,1489417323,147
nanopi-neo-air,2,0,4,81,1489417325,149
nanopi-neo-air,2,0,4,80,1489417326,150
nanopi-neo-air,2,0,4,76,1489417327,151
nanopi-neo-air,2,0,4,80,1489417328,152
nanopi-neo-air,2,0,4,77,1489417329,153
nanopi-neo-air,2,0,4,81,1489417330,154
nanopi-neo-air,2,0,4,80,1489417331,155
nanopi-neo-air,2,0,4,77,1489417332,156
nanopi-neo-air,2,0,4,80,1489417333,157
nanopi-neo-air,2,0,4,80,1489417334,158
nanopi-neo-air,2,0,4,77,1489417335,159
nanopi-neo-air,2,0,4,81,1489417337,161
nanopi-neo-air,2,0,4,77,1489417338,162
nanopi-neo-air,2,0,4,80,1489417339,163
nanopi-neo-air,2,0,4,80,1489417340,164
nanopi-neo-air,2,0,4,77,1489417341,165
nanopi-neo-air,2,0,4,81,1489417342,166
nanopi-neo-air,2,0,4,80,1489417343,167
nanopi-neo-air,2,0,4,77,1489417344,168
nanopi-neo-air,2,0,4,82,1489417345,169
nanopi-neo-air,2,0,4,78,1489417346,170
nanopi-neo-air,2,0,4,78,1489417348,172
nanopi-neo-air,2,0,4,82,1489417349,173
nanopi-neo-air,2,0,4,78,1489417350,174
nanopi-neo-air,2,0,4,78,1489417351,175
nanopi-neo-air,2,0,4,81,1489417352,176
nanopi-neo-air,2,0,4,77,1489417353,177
nanopi-neo-air,2,0,4,81,1489417354,178
nanopi-neo-air,2,0,4,80,1489417355,179
nanopi-neo-air,2,0,4,77,1489417356,180
nanopi-neo-air,2,0,4,81,1489417357,181
nanopi-neo-air,2,0,4,78,1489417358,182
nanopi-neo-air,2,0,4,78,1489417359,183
nanopi-neo-air,2,0,4,82,1489417361,185
nanopi-neo-air,2,0,4,78,1489417362,186
nanopi-neo-air,2,0,4,79,1489417363,187
nanopi-neo-air,2,0,4,83,1489417364,188
nanopi-neo-air,2,0,4,77,1489417365,189
nanopi-neo-air,2,0,4,81,1489417366,190
nanopi-neo-air,2,0,4,81,1489417367,191
nanopi-neo-air,2,0,4,77,1489417368,192
nanopi-neo-air,2,0,4,81,1489417369,193
nanopi-neo-air,2,0,4,80,1489417370,194
nanopi-neo-air,2,0,4,70,1489417371,195
nanopi-neo-air,2,0,4,71,1489417372,196
nanopi-neo-air,2,0,4,74,1489417374,198
nanopi-neo-air,2,0,4,76,1489417375,199
nanopi-neo-air,2,0,4,78,1489417376,200
nanopi-neo-air,2,0,4,79,1489417377,201
nanopi-neo-air,2,0,4,80,1489417378,202
nanopi-neo-air,2,0,4,78,1489417379,203
nanopi-neo-air,2,0,4,76,1489417380,204
nanopi-neo-air,2,0,4,81,1489417381,205
nanopi-neo-air,2,0,4,76,1489417382,206
nanopi-neo-air,2,0,4,80,1489417384,208
nanopi-neo-air,2,0,4,76,1489417385,209
nanopi-neo-air,2,0,4,80,1489417386,210
nanopi-neo-air,2,0,4,79,1489417387,211
nanopi-neo-air,2,0,4,77,1489417388,212
nanopi-neo-air,2,0,4,81,1489417389,213
nanopi-neo-air,2,0,4,76,1489417390,214
nanopi-neo-air,2,0,4,80,1489417391,215
nanopi-neo-air,2,0,4,80,1489417393,217
nanopi-neo-air,2,0,4,76,1489417394,218
nanopi-neo-air,2,0,4,80,1489417395,219
nanopi-neo-air,2,0,4,80,1489417396,220
nanopi-neo-air,2,0,4,77,1489417397,221
nanopi-neo-air,2,0,4,82,1489417398,222
nanopi-neo-air,2,0,4,77,1489417399,223
nanopi-neo-air,2,0,4,78,1489417400,224
nanopi-neo-air,2,0,4,82,1489417401,225
nanopi-neo-air,2,0,4,77,1489417402,226
nanopi-neo-air,2,0,4,81,1489417403,227
nanopi-neo-air,2,0,4,80,1489417405,229
nanopi-neo-air,2,0,4,77,1489417406,230
nanopi-neo-air,2,0,4,81,1489417407,231
nanopi-neo-air,2,0,4,81,1489417408,232
nanopi-neo-air,2,0,4,78,1489417409,233
nanopi-neo-air,2,0,4,82,1489417410,234
nanopi-neo-air,2,0,4,78,1489417411,235
nanopi-neo-air,2,0,4,79,1489417412,236
nanopi-neo-air,2,0,4,82,1489417413,237
nanopi-neo-air,2,0,4,78,1489417414,238
nanopi-neo-air,2,0,4,78,1489417415,239
nanopi-neo-air,2,0,4,81,1489417416,240
nanopi-neo-air,2,0,4,78,1489417417,241
nanopi-neo-air,2,0,4,82,1489417419,243
nanopi-neo-air,2,0,4,81,1489417420,244
nanopi-neo-air,2,0,4,78,1489417421,245
nanopi-neo-air,2,0,4,82,1489417422,246
nanopi-neo-air,2,0,4,79,1489417423,247
nanopi-neo-air,2,0,4,79,1489417424,248
nanopi-neo-air,2,0,4,83,1489417425,249
nanopi-neo-air,2,0,4,79,1489417426,250
nanopi-neo-air,2,0,4,79,1489417427,251
nanopi-neo-air,2,0,4,83,1489417428,252
nanopi-neo-air,2,0,4,78,1489417429,253
nanopi-neo-air,2,0,4,82,1489417430,254
nanopi-neo-air,2,0,4,82,1489417432,256
nanopi-neo-air,2,0,4,78,1489417433,257
nanopi-neo-air,2,0,4,83,1489417434,258
nanopi-neo-air,2,0,4,81,1489417435,259
nanopi-neo-air,2,0,4,80,1489417436,260
nanopi-neo-air,2,0,4,82,1489417437,261
nanopi-neo-air,2,0,4,78,1489417438,262
nanopi-neo-air,2,0,4,83,1489417439,263
nanopi-neo-air,2,0,4,82,1489417440,264
nanopi-neo-air,2,0,4,79,1489417441,265
nanopi-neo-air,2,0,4,82,1489417442,266
nanopi-neo-air,2,0,4,78,1489417443,267
nanopi-neo-air,2,0,4,83,1489417445,269
nanopi-neo-air,2,0,4,79,1489417446,270
nanopi-neo-air,2,0,4,79,1489417447,271
nanopi-neo-air,2,0,4,83,1489417448,272
nanopi-neo-air,2,0,4,79,1489417449,273
nanopi-neo-air,2,0,4,83,1489417450,274
nanopi-neo-air,2,0,4,79,1489417451,275
nanopi-neo-air,2,0,4,83,1489417452,276
nanopi-neo-air,2,0,4,82,1489417453,277
nanopi-neo-air,2,0,4,79,1489417455,279
nanopi-neo-air,2,0,4,79,1489417456,280
nanopi-neo-air,2,0,4,84,1489417457,281
nanopi-neo-air,2,0,4,79,1489417458,282
nanopi-neo-air,2,0,4,83,1489417459,283
nanopi-neo-air,2,0,4,79,1489417460,284
nanopi-neo-air,2,0,4,80,1489417461,285
nanopi-neo-air,2,0,4,82,1489417462,286
nanopi-neo-air,2,0,4,78,1489417463,287
nanopi-neo-air,2,0,4,82,1489417464,288
nanopi-neo-air,2,0,4,79,1489417465,289
nanopi-neo-air,2,0,4,80,1489417467,291
nanopi-neo-air,2,0,4,79,1489417468,292
nanopi-neo-air,2,0,4,79,1489417469,293
nanopi-neo-air,2,0,4,84,1489417470,294
nanopi-neo-air,2,0,4,79,1489417471,295
nanopi-neo-air,2,0,4,80,1489417472,296
nanopi-neo-air,2,0,4,82,1489417473,297
nanopi-neo-air,2,0,4,80,1489417474,298
nanopi-neo-air,2,0,4,82,1489417475,299
nanopi-neo-air,2,0,4,79,1489417477,301
nanopi-neo-air,2,0,4,83,1489417478,302
nanopi-neo-air,2,0,4,79,1489417479,303
nanopi-neo-air,2,0,4,80,1489417480,304
nanopi-neo-air,2,0,4,79,1489417481,305
nanopi-neo-air,2,0,4,80,1489417482,306
nanopi-neo-air,2,0,4,82,1489417483,307
nanopi-neo-air,2,0,4,79,1489417484,308
nanopi-neo-air,2,0,4,83,1489417485,309
nanopi-neo-air,2,0,4,80,1489417486,310
nanopi-neo-air,2,0,4,80,1489417487,311
nanopi-neo-air,2,0,4,82,1489417488,312
nanopi-neo-air,2,0,4,79,1489417490,314
nanopi-neo-air,2,0,4,80,1489417491,315
nanopi-neo-air,2,0,4,82,1489417492,316
nanopi-neo-air,2,0,4,78,1489417493,317
nanopi-neo-air,2,0,4,83,1489417494,318
nanopi-neo-air,2,0,4,82,1489417495,319
nanopi-neo-air,2,0,4,79,1489417496,320
nanopi-neo-air,2,0,4,80,1489417497,321
nanopi-neo-air,2,0,4,82,1489417498,322
nanopi-neo-air,2,0,4,79,1489417499,323
nanopi-neo-air,2,0,4,83,1489417500,324
nanopi-neo-air,2,0,4,80,1489417501,325
nanopi-neo-air,2,0,4,79,1489417503,327
nanopi-neo-air,2,0,4,83,1489417504,328
nanopi-neo-air,2,0,4,79,1489417505,329
nanopi-neo-air,2,0,4,80,1489417506,330
nanopi-neo-air,2,0,4,80,1489417507,331
nanopi-neo-air,2,0,4,78,1489417508,332
nanopi-neo-air,2,0,4,83,1489417509,333
nanopi-neo-air,2,0,4,80,1489417510,334
nanopi-neo-air,2,0,4,79,1489417511,335
nanopi-neo-air,2,0,4,83,1489417512,336
nanopi-neo-air,2,0,4,79,1489417513,337
nanopi-neo-air,2,0,4,83,1489417514,338
nanopi-neo-air,2,0,4,80,1489417516,340
nanopi-neo-air,2,0,4,79,1489417517,341
nanopi-neo-air,2,0,4,83,1489417518,342
nanopi-neo-air,2,0,4,80,1489417519,343
nanopi-neo-air,2,0,4,80,1489417520,344
nanopi-neo-air,2,0,4,82,1489417521,345
nanopi-neo-air,2,0,4,79,1489417522,346
nanopi-neo-air,2,0,4,83,1489417523,347
nanopi-neo-air,2,0,4,80,1489417524,348
nanopi-neo-air,2,0,4,79,1489417525,349
nanopi-neo-air,2,0,4,82,1489417526,350
nanopi-neo-air,2,0,4,79,1489417527,351
nanopi-neo-air,2,0,4,80,1489417529,353
nanopi-neo-air,2,0,4,83,1489417530,354
nanopi-neo-air,2,0,4,79,1489417531,355
nanopi-neo-air,2,0,4,80,1489417532,356
nanopi-neo-air,2,0,4,80,1489417533,357
nanopi-neo-air,2,0,4,79,1489417534,358
nanopi-neo-air,2,0,4,83,1489417535,359
nanopi-neo-air,2,0,4,80,1489417536,360
nanopi-neo-air,2,0,4,79,1489417537,361
nanopi-neo-air,2,0,4,84,1489417538,362
nanopi-neo-air,2,0,4,79,1489417539,363
nanopi-neo-air,2,0,4,80,1489417540,364
nanopi-neo-air,2,0,4,83,1489417542,366
nanopi-neo-air,2,0,4,79,1489417543,367
nanopi-neo-air,2,0,4,80,1489417544,368
nanopi-neo-air,2,0,4,83,1489417545,369
nanopi-neo-air,2,0,4,79,1489417546,370
nanopi-neo-air,2,0,4,83,1489417547,371
nanopi-neo-air,2,0,4,80,1489417548,372
nanopi-neo-air,2,0,4,79,1489417549,373
nanopi-neo-air,2,0,4,84,1489417550,374
nanopi-neo-air,2,0,4,80,1489417551,375
nanopi-neo-air,2,0,4,80,1489417552,376
nanopi-neo-air,2,0,4,82,1489417553,377
nanopi-neo-air,2,0,4,79,1489417555,379
nanopi-neo-air,2,0,4,81,1489417556,380
nanopi-neo-air,2,0,4,83,1489417557,381
nanopi-neo-air,2,0,4,79,1489417558,382
nanopi-neo-air,2,0,4,84,1489417559,383
nanopi-neo-air,2,0,4,80,1489417560,384
nanopi-neo-air,2,0,4,79,1489417561,385
nanopi-neo-air,2,0,4,83,1489417562,386
nanopi-neo-air,2,0,4,79,1489417563,387
nanopi-neo-air,2,0,4,81,1489417564,388
nanopi-neo-air,2,0,4,80,1489417565,389
nanopi-neo-air,2,0,4,79,1489417566,390
nanopi-neo-air,2,0,4,84,1489417568,392
nanopi-neo-air,2,0,4,80,1489417569,393
nanopi-neo-air,2,0,4,79,1489417570,394
nanopi-neo-air,2,0,4,84,1489417571,395
nanopi-neo-air,2,0,4,80,1489417572,396
nanopi-neo-air,2,0,4,79,1489417573,397
nanopi-neo-air,2,0,4,84,1489417574,398
nanopi-neo-air,2,0,4,80,1489417575,399
nanopi-neo-air,2,0,4,79,1489417576,400
nanopi-neo-air,2,0,4,84,1489417577,401
nanopi-neo-air,2,0,4,79,1489417578,402
nanopi-neo-air,2,0,4,81,1489417579,403
nanopi-neo-air,2,0,4,83,1489417581,405
nanopi-neo-air,2,0,4,80,1489417582,406
nanopi-neo-air,2,0,4,79,1489417583,407
nanopi-neo-air,2,0,4,84,1489417584,408
nanopi-neo-air,2,0,4,79,1489417585,409
nanopi-neo-air,2,0,4,80,1489417586,410
nanopi-neo-air,2,0,4,83,1489417587,411
nanopi-neo-air,2,0,4,79,1489417588,412
nanopi-neo-air,2,0,4,81,1489417589,413
nanopi-neo-air,2,0,4,83,1489417590,414
nanopi-neo-air,2,0,4,79,1489417591,415
nanopi-neo-air,2,0,4,80,1489417592,416
nanopi-neo-air,2,0,4,83,1489417594,418
nanopi-neo-air,2,0,4,79,1489417595,419
nanopi-neo-air,2,0,4,81,1489417596,420
nanopi-neo-air,2,0,4,83,1489417597,421
