board_name,thermal_zones,heat_sink,stressed_cpu_cores,temperature,timestamp,time-delta
nanopi-neo-air,2,0,4,79,1489417598,422
nanopi-neo-air,2,0,4,80,1489417599,423
nanopi-neo-air,2,0,4,83,1489417600,424
nanopi-neo-air,2,0,4,79,1489417601,425
nanopi-neo-air,2,0,4,81,1489417602,426
nanopi-neo-air,2,0,4,83,1489417603,427
nanopi-neo-air,2,0,4,79,1489417604,428
nanopi-neo-air,2,0,4,84,1489417605,429
nanopi-neo-air,2,0,4,80,1489417607,431
nanopi-neo-air,2,0,4,79,1489417608,432
nanopi-neo-air,2,0,4,80,1489417609,433
nanopi-neo-air,2,0,4,83,1489417610,434
nanopi-neo-air,2,0,4,80,1489417611,435
nanopi-neo-air,2,0,4,81,1489417612,436
nanopi-neo-air,2,0,4,83,1489417613,437
nanopi-neo-air,2,0,4,79,1489417614,438
nanopi-neo-air,2,0,4,81,1489417615,439
nanopi-neo-air,2,0,4,82,1489417616,440
nanopi-neo-air,2,0,4,80,1489417617,441
nanopi-neo-air,2,0,4,80,1489417618,442
nanopi-neo-air,2,0,4,83,1489417619,443
nanopi-neo-air,2,0,4,79,1489417621,445
nanopi-neo-air,2,0,4,81,1489417622,446
nanopi-neo-air,2,0,4,83,1489417623,447
nanopi-neo-air,2,0,4,80,1489417624,448
nanopi-neo-air,2,0,4,81,1489417625,449
nanopi-neo-air,2,0,4,83,1489417626,450
nanopi-neo-air,2,0,4,79,1489417627,451
nanopi-neo-air,2,0,4,80,1489417628,452
nanopi-neo-air,2,0,4,83,1489417629,453
nanopi-neo-air,2,0,4,80,1489417630,454
nanopi-neo-air,2,0,4,80,1489417631,455
nanopi-neo-air,2,0,4,83,1489417632,456
nanopi-neo-air,2,0,4,79,1489417634,458
nanopi-neo-air,2,0,4,81,1489417635,459
nanopi-neo-air,2,0,4,83,1489417636,460
nanopi-neo-air,2,0,4,80,1489417637,461
nanopi-neo-air,2,0,4,81,1489417638,462
nanopi-neo-air,2,0,4,83,1489417639,463
nanopi-neo-air,2,0,4,79,1489417640,464
nanopi-neo-air,2,0,4,80,1489417641,465
nanopi-neo-air,2,0,4,83,1489417642,466
nanopi-neo-air,2,0,4,80,1489417643,467
nanopi-neo-air,2,0,4,81,1489417644,468
nanopi-neo-air,2,0,4,83,1489417645,469
nanopi-neo-air,2,0,4,80,1489417647,471
nanopi-neo-air,2,0,4,79,1489417648,472
nanopi-neo-air,2,0,4,84,1489417649,473
nanopi-neo-air,2,0,4,80,1489417650,474
nanopi-neo-air,2,0,4,79,1489417651,475
nanopi-neo-air,2,0,4,84,1489417652,476
nanopi-neo-air,2,0,4,80,1489417653,477
nanopi-neo-air,2,0,4,79,1489417654,478
nanopi-neo-air,2,0,4,80,1489417655,479
nanopi-neo-air,2,0,4,83,1489417656,480
nanopi-neo-air,2,0,4,79,1489417657,481
nanopi-neo-air,2,0,4,81,1489417658,482
nanopi-neo-air,2,0,4,83,1489417660,484
nanopi-neo-air,2,0,4,80,1489417661,485
nanopi-neo-air,2,0,4,79,1489417662,486
nanopi-neo-air,2,0,4,84,1489417663,487
nanopi-neo-air,2,0,4,80,1489417664,488
nanopi-neo-air,2,0,4,79,1489417665,489
nanopi-neo-air,2,0,4,84,1489417666,490
nanopi-neo-air,2,0,4,80,1489417667,491
nanopi-neo-air,2,0,4,79,1489417668,492
nanopi-neo-air,2,0,4,80,1489417669,493
nanopi-neo-air,2,0,4,80,1489417670,494
nanopi-neo-air,2,0,4,79,1489417671,495
nanopi-neo-air,2,0,4,84,1489417673,497
nanopi-neo-air,2,0,4,81,1489417674,498
nanopi-neo-air,2,0,4,79,1489417675,499
nanopi-neo-air,2,0,4,80,1489417676,500
nanopi-neo-air,2,0,4,80,1489417677,501
nanopi-neo-air,2,0,4,79,1489417678,502
nanopi-neo-air,2,0,4,80,1489417679,503
nanopi-neo-air,2,0,4,83,1489417680,504
nanopi-neo-air,2,0,4,80,1489417681,505
nanopi-neo-air,2,0,4,79,1489417682,506
nanopi-neo-air,2,0,4,84,1489417683,507
nanopi-neo-air,2,0,4,80,1489417684,508
nanopi-neo-air,2,0,4,79,1489417686,510
nanopi-neo-air,2,0,4,84,1489417687,511
nanopi-neo-air,2,0,4,80,1489417688,512
nanopi-neo-air,2,0,4,79,1489417689,513
nanopi-neo-air,2,0,4,81,1489417690,514
nanopi-neo-air,2,0,4,80,1489417691,515
nanopi-neo-air,2,0,4,79,1489417692,516
nanopi-neo-air,2,0,4,80,1489417693,517
nanopi-neo-air,2,0,4,83,1489417694,518
nanopi-neo-air,2,0,4,79,1489417695,519
nanopi-neo-air,2,0,4,80,1489417696,520
nanopi-neo-air,2,0,4,80,1489417697,521
nanopi-neo-air,2,0,4,79,1489417698,522
nanopi-neo-air,2,0,4,84,1489417700,524
nanopi-neo-air,2,0,4,81,1489417701,525
nanopi-neo-air,2,0,4,80,1489417702,526
nanopi-neo-air,2,0,4,79,1489417703,527
nanopi-neo-air,2,0,4,83,1489417704,528
nanopi-neo-air,2,0,4,79,1489417705,529
nanopi-neo-air,2,0,4,81,1489417706,530
nanopi-neo-air,2,0,4,83,1489417707,531
nanopi-neo-air,2,0,4,80,1489417708,532
nanopi-neo-air,2,0,4,79,1489417709,533
nanopi-neo-air,2,0,4,83,1489417710,534
nanopi-neo-air,2,0,4,80,1489417711,535
nanopi-neo-air,2,0,4,79,1489417713,537
nanopi-neo-air,2,0,4,84,1489417714,538
nanopi-neo-air,2,0,4,80,1489417715,539
nanopi-neo-air,2,0,4,79,1489417716,540
nanopi-neo-air,2,0,4,84,1489417717,541
nanopi-neo-air,2,0,4,80,1489417718,542
nanopi-neo-air,2,0,4,79,1489417719,543
nanopi-neo-air,2,0,4,84,1489417720,544
nanopi-neo-air,2,0,4,80,1489417721,545
nanopi-neo-air,2,0,4,80,1489417722,546
nanopi-neo-air,2,0,4,79,1489417723,547
nanopi-neo-air,2,0,4,83,1489417724,548
nanopi-neo-air,2,0,4,80,1489417725,549
nanopi-neo-air,2,0,4,79,1489417727,551
nanopi-neo-air,2,0,4,81,1489417728,552
nanopi-neo-air,2,0,4,83,1489417729,553
nanopi-neo-air,2,0,4,80,1489417730,554
nanopi-neo-air,2,0,4,80,1489417731,555
nanopi-neo-air,2,0,4,83,1489417732,556
nanopi-neo-air,2,0,4,80,1489417733,557
nanopi-neo-air,2,0,4,79,1489417734,558
nanopi-neo-air,2,0,4,84,1489417735,559
nanopi-neo-air,2,0,4,80,1489417736,560
nanopi-neo-air,2,0,4,79,1489417737,561
nanopi-neo-air,2,0,4,84,1489417738,562
nanopi-neo-air,2,0,4,80,1489417740,564
nanopi-neo-air,2,0,4,79,1489417741,565
nanopi-neo-air,2,0,4,80,1489417742,566
nanopi-neo-air,2,0,4,83,1489417743,567
nanopi-neo-air,2,0,4,80,1489417744,568
nanopi-neo-air,2,0,4,79,1489417745,569
nanopi-neo-air,2,0,4,84,1489417746,570
nanopi-neo-air,2,0,4,80,1489417747,571
nanopi-neo-air,2,0,4,79,1489417748,572
nanopi-neo-air,2,0,4,80,1489417749,573
nanopi-neo-air,2,0,4,80,1489417750,574
nanopi-neo-air,2,0,4,79,1489417751,575
nanopi-neo-air,2,0,4,81,1489417753,577
nanopi-neo-air,2,0,4,83,1489417754,578
nanopi-neo-air,2,0,4,80,1489417755,579
nanopi-neo-air,2,0,4,79,1489417756,580
nanopi-neo-air,2,0,4,84,1489417757,581
nanopi-neo-air,2,0,4,80,1489417758,582
nanopi-neo-air,2,0,4,79,1489417759,583
nanopi-neo-air,2,0,4,84,1489417760,584
nanopi-neo-air,2,0,4,80,1489417761,585
nanopi-neo-air,2,0,4,79,1489417762,586
nanopi-neo-air,2,0,4,81,1489417763,587
nanopi-neo-air,2,0,4,80,1489417764,588
nanopi-neo-air,2,0,4,79,1489417765,589
nanopi-neo-air,2,0,4,81,1489417767,591
nanopi-neo-air,2,0,4,83,1489417768,592
nanopi-neo-air,2,0,4,80,1489417769,593
nanopi-neo-air,2,0,4,79,1489417770,594
nanopi-neo-air,2,0,4,83,1489417771,595
nanopi-neo-air,2,0,4,80,1489417772,596
nanopi-neo-air,2,0,4,79,1489417773,597
nanopi-neo-air,2,0,4,84,1489417774,598
nanopi-neo-air,2,0,4,80,1489417775,599
nanopi-neo-air,2,0,4,79,1489417776,600
nanopi-neo-air,2,0,4,84,1489417777,601
nanopi-neo-air,2,0,4,80,1489417778,602
nanopi-neo-air,2,0,4,79,1489417780,604
nanopi-neo-air,2,0,4,81,1489417781,605
nanopi-neo-air,2,0,4,83,1489417782,606
nanopi-neo-air,2,0,4,79,1489417783,607
nanopi-neo-air,2,0,4,84,1489417784,608
nanopi-neo-air,2,0,4,81,1489417785,609
nanopi-neo-air,2,0,4,79,1489417786,610
nanopi-neo-air,2,0,4,81,1489417787,611
nanopi-neo-air,2,0,4,83,1489417788,612
nanopi-neo-air,2,0,4,80,1489417789,613
nanopi-neo-air,2,0,4,79,1489417790,614
nanopi-neo-air,2,0,4,83,1489417791,615
nanopi-neo-air,2,0,4,80,1489417793,617
nanopi-neo-air,2,0,4,79,1489417794,618
nanopi-neo-air,2,0,4,80,1489417795,619
nanopi-neo-air,2,0,4,83,1489417796,620
nanopi-neo-air,2,0,4,80,1489417797,621
nanopi-neo-air,2,0,4,81,1489417798,622
nanopi-neo-air,2,0,4,83,1489417799,623
nanopi-neo-air,2,0,4,80,1489417800,624
nanopi-neo-air,2,0,4,79,1489417801,625
nanopi-neo-air,2,0,4,84,1489417802,626
nanopi-neo-air,2,0,4,81,1489417803,627
nanopi-neo-air,2,0,4,79,1489417804,628
nanopi-neo-air,2,0,4,84,1489417805,629
nanopi-neo-air,2,0,4,80,1489417807,631
nanopi-neo-air,2,0,4,80,1489417808,632
nanopi-neo-air,2,0,4,79,1489417809,633
nanopi-neo-air,2,0,4,84,1489417810,634
nanopi-neo-air,2,0,4,80,1489417811,635
nanopi-neo-air,2,0,4,79,1489417812,636
nanopi-neo-air,2,0,4,81,1489417813,637
nanopi-neo-air,2,0,4,83,1489417814,638
nanopi-neo-air,2,0,4,80,1489417815,639
nanopi-neo-air,2,0,4,79,1489417816,640
nanopi-neo-air,2,0,4,83,1489417817,641
nanopi-neo-air,2,0,4,80,1489417818,642
nanopi-neo-air,2,0,4,79,1489417820,644
nanopi-neo-air,2,0,4,84,1489417821,645
nanopi-neo-air,2,0,4,80,1489417822,646
nanopi-neo-air,2,0,4,79,1489417823,647
nanopi-neo-air,2,0,4,84,1489417824,648
nanopi-neo-air,2,0,4,81,1489417825,649
nanopi-neo-air,2,0,4,80,1489417826,650
nanopi-neo-air,2,0,4,79,1489417827,651
nanopi-neo-air,2,0,4,80,1489417828,652
nanopi-neo-air,2,0,4,83,1489417829,653
nanopi-neo-air,2,0,4,79,1489417830,654
nanopi-neo-air,2,0,4,81,1489417831,655
nanopi-neo-air,2,0,4,83,1489417833,657
nanopi-neo-air,2,0,4,80,1489417834,658
nanopi-neo-air,2,0,4,79,1489417835,659
nanopi-neo-air,2,0,4,84,1489417836,660
nanopi-neo-air,2,0,4,80,1489417837,661
nanopi-neo-air,2,0,4,79,1489417838,662
nanopi-neo-air,2,0,4,81,1489417839,663
nanopi-neo-air,2,0,4,83,1489417840,664
nanopi-neo-air,2,0,4,80,1489417841,665
nanopi-neo-air,2,0,4,79,1489417842,666
nanopi-neo-air,2,0,4,81,1489417843,667
nanopi-neo-air,2,0,4,81,1489417844,668
nanopi-neo-air,2,0,4,79,1489417845,669
nanopi-neo-air,2,0,4,81,1489417847,671
nanopi-neo-air,2,0,4,81,1489417848,672
nanopi-neo-air,2,0,4,80,1489417849,673
nanopi-neo-air,2,0,4,79,1489417850,674
nanopi-neo-air,2,0,4,84,1489417851,675
nanopi-neo-air,2,0,4,80,1489417852,676
nanopi-neo-air,2,0,4,79,1489417853,677
nanopi-neo-air,2,0,4,84,1489417854,678
nanopi-neo-air,2,0,4,80,1489417855,679
nanopi-neo-air,2,0,4,79,1489417857,681
nanopi-neo-air,2,0,4,81,1489417858,682
nanopi-neo-air,2,0,4,83,1489417859,683
nanopi-neo-air,2,0,4,80,1489417860,684
nanopi-neo-air,2,0,4,81,1489417861,685
nanopi-neo-air,2,0,4,83,1489417862,686
nanopi-neo-air,2,0,4,80,1489417863,687
nanopi-neo-air,2,0,4,79,1489417864,688
nanopi-neo-air,2,0,4,84,1489417865,689
nanopi-neo-air,2,0,4,80,1489417866,690
nanopi-neo-air,2,0,4,79,1489417867,691
nanopi-neo-air,2,0,4,80,1489417868,692
nanopi-neo-air,2,0,4,83,1489417870,694
nanopi-neo-air,2,0,4,80,1489417871,695
nanopi-neo-air,2,0,4,79,1489417872,696
nanopi-neo-air,2,0,4,80,1489417873,697
nanopi-neo-air,2,0,4,80,1489417874,698
nanopi-neo-air,2,0,4,79,1489417875,699
nanopi-neo-air,2,0,4,81,1489417876,700
nanopi-neo-air,2,0,4,83,1489417877,701
nanopi-neo-air,2,0,4,80,1489417878,702
nanopi-neo-air,2,0,4,79,1489417879,703
nanopi-neo-air,2,0,4,81,1489417880,704
nanopi-neo-air,2,0,4,81,1489417881,705
nanopi-neo-air,2,0,4,80,1489417882,706
nanopi-neo-air,2,0,4,79,1489417884,708
nanopi-neo-air,2,0,4,84,1489417885,709
nanopi-neo-air,2,0,4,80,1489417886,710
nanopi-neo-air,2,0,4,79,1489417887,711
nanopi-neo-air,2,0,4,84,1489417888,712
nanopi-neo-air,2,0,4,80,1489417889,713
nanopi-neo-air,2,0,4,80,1489417890,714
nanopi-neo-air,2,0,4,79,1489417891,715
nanopi-neo-air,2,0,4,84,1489417892,716
nanopi-neo-air,2,0,4,80,1489417893,717
nanopi-neo-air,2,0,4,79,1489417894,718
nanopi-neo-air,2,0,4,84,1489417895,719
nanopi-neo-air,2,0,4,80,1489417897,721
nanopi-neo-air,2,0,4,79,1489417898,722
nanopi-neo-air,2,0,4,81,1489417899,723
nanopi-neo-air,2,0,4,83,1489417900,724
nanopi-neo-air,2,0,4,80,1489417901,725
nanopi-neo-air,2,0,4,79,1489417902,726
nanopi-neo-air,2,0,4,84,1489417903,727
nanopi-neo-air,2,0,4,81,1489417904,728
nanopi-neo-air,2,0,4,79,1489417905,729
nanopi-neo-air,2,0,4,84,1489417907,731
nanopi-neo-air,2,0,4,80,1489417908,732
nanopi-neo-air,2,0,4,80,1489417909,733
nanopi-neo-air,2,0,4,79,1489417910,734
nanopi-neo-air,2,0,4,83,1489417911,735
nanopi-neo-air,2,0,4,80,1489417912,736
nanopi-neo-air,2,0,4,79,1489417913,737
nanopi-neo-air,2,0,4,84,1489417914,738
nanopi-neo-air,2,0,4,80,1489417915,739
nanopi-neo-air,2,0,4,79,1489417916,740
nanopi-neo-air,2,0,4,80,1489417917,741
nanopi-neo-air,2,0,4,80,1489417918,742
nanopi-neo-air,2,0,4,79,1489417919,743
nanopi-neo-air,2,0,4,80,1489417921,745
nanopi-neo-air,2,0,4,83,1489417922,746
nanopi-neo-air,2,0,4,79,1489417923,747
nanopi-neo-air,2,0,4,80,1489417924,748
nanopi-neo-air,2,0,4,80,1489417925,749
nanopi-neo-air,2,0,4,79,1489417926,750
nanopi-neo-air,2,0,4,80,1489417927,751
nanopi-neo-air,2,0,4,82,1489417928,752
nanopi-neo-air,2,0,4,79,1489417929,753
nanopi-neo-air,2,0,4,81,1489417930,754
nanopi-neo-air,2,0,4,80,1489417931,755
nanopi-neo-air,2,0,4,79,1489417932,756
nanopi-neo-air,2,0,4,84,1489417934,758
nanopi-neo-air,2,0,4,80,1489417935,759
nanopi-neo-air,2,0,4,79,1489417936,760
nanopi-neo-air,2,0,4,83,1489417937,761
nanopi-neo-air,2,0,4,80,1489417938,762
nanopi-neo-air,2,0,4,79,1489417939,763
nanopi-neo-air,2,0,4,84,1489417940,764
nanopi-neo-air,2,0,4,80,1489417941,765
nanopi-neo-air,2,0,4,79,1489417942,766
nanopi-neo-air,2,0,4,83,1489417943,767
nanopi-neo-air,2,0,4,79,1489417944,768
nanopi-neo-air,2,0,4,80,1489417946,770
nanopi-neo-air,2,0,4,80,1489417947,771
nanopi-neo-air,2,0,4,79,1489417948,772
nanopi-neo-air,2,0,4,84,1489417949,773
nanopi-neo-air,2,0,4,79,1489417950,774
nanopi-neo-air,2,0,4,81,1489417951,775
nanopi-neo-air,2,0,4,83,1489417952,776
nanopi-neo-air,2,0,4,80,1489417953,777
nanopi-neo-air,2,0,4,79,1489417954,778
nanopi-neo-air,2,0,4,84,1489417955,779
nanopi-neo-air,2,0,4,80,1489417956,780
nanopi-neo-air,2,0,4,79,1489417957,781
nanopi-neo-air,2,0,4,84,1489417959,783
nanopi-neo-air,2,0,4,80,1489417960,784
nanopi-neo-air,2,0,4,79,1489417961,785
nanopi-neo-air,2,0,4,81,1489417962,786
nanopi-neo-air,2,0,4,83,1489417963,787
nanopi-neo-air,2,0,4,79,1489417964,788
nanopi-neo-air,2,0,4,81,1489417965,789
nanopi-neo-air,2,0,4,83,1489417966,790
nanopi-neo-air,2,0,4,80,1489417967,791
nanopi-neo-air,2,0,4,79,1489417968,792
nanopi-neo-air,2,0,4,83,1489417969,793
nanopi-neo-air,2,0,4,80,1489417970,794
nanopi-neo-air,2,0,4,79,1489417972,796
nanopi-neo-air,2,0,4,84,1489417973,797
nanopi-neo-air,2,0,4,80,1489417974,798
nanopi-neo-air,2,0,4,80,1489417975,799
nanopi-neo-air,2,0,4,79,1489417976,800
nanopi-neo-air,2,0,4,83,1489417977,801
nanopi-neo-air,2,0,4,80,1489417978,802
nanopi-neo-air,2,0,4,79,1489417979,803
nanopi-neo-air,2,0,4,80,1489417980,804
nanopi-neo-air,2,0,4,83,1489417981,805
nanopi-neo-air,2,0,4,79,1489417982,806
nanopi-neo-air,2,0,4,80,1489417983,807
nanopi-neo-air,2,0,4,83,1489417985,809
nanopi-neo-air,2,0,4,80,1489417986,810
nanopi-neo-air,2,0,4,79,1489417987,811
nanopi-neo-air,2,0,4,81,1489417988,812
nanopi-neo-air,2,0,4,80,1489417989,813
nanopi-neo-air,2,0,4,80,1489417990,814
nanopi-neo-air,2,0,4,79,1489417991,815
nanopi-neo-air,2,0,4,84,1489417992,816
nanopi-neo-air,2,0,4,80,1489417993,817
nanopi-neo-air,2,0,4,79,1489417994,818
nanopi-neo-air,2,0,4,81,1489417995,819
nanopi-neo-air,2,0,4,80,1489417996,820
nanopi-neo-air,2,0,4,79,1489417998,822
nanopi-neo-air,2,0,4,81,1489417999,823
nanopi-neo-air,2,0,4,83,1489418000,824
nanopi-neo-air,2,0,4,80,1489418001,825
nanopi-neo-air,2,0,4,79,1489418002,826
nanopi-neo-air,2,0,4,83,1489418003,827
nanopi-neo-air,2,0,4,80,1489418004,828
nanopi-neo-air,2,0,4,79,1489418005,829
nanopi-neo-air,2,0,4,81,1489418006,830
nanopi-neo-air,2,0,4,83,1489418007,831
nanopi-neo-air,2,0,4,80,1489418008,832
nanopi-neo-air,2,0,4,81,1489418009,833
nanopi-neo-air,2,0,4,83,1489418011,835
nanopi-neo-air,2,0,4,80,1489418012,836
nanopi-neo-air,2,0,4,79,1489418013,837
nanopi-neo-air,2,0,4,84,1489418014,838
nanopi-neo-air,2,0,4,80,1489418015,839
nanopi-neo-air,2,0,4,79,1489418016,840
nanopi-neo-air,2,0,4,81,1489418017,841
nanopi-neo-air,2,0,4,83,1489418018,842
nanopi-neo-air,2,0,4,80,1489418019,843
nanopi-neo-air,2,0,4,79,1489418020,844
nanopi-neo-air,2,0,4,84,1489418021,845
nanopi-neo-air,2,0,4,79,1489418022,846
nanopi-neo-air,2,0,4,81,1489418023,847
nanopi-neo-air,2,0,4,83,1489418025,849
nanopi-neo-air,2,0,4,80,1489418026,850
nanopi-neo-air,2,0,4,79,1489418027,851
nanopi-neo-air,2,0,4,84,1489418028,852
nanopi-neo-air,2,0,4,80,1489418029,853
nanopi-neo-air,2,0,4,79,1489418030,854
nanopi-neo-air,2,0,4,80,1489418031,855
nanopi-neo-air,2,0,4,80,1489418032,856
nanopi-neo-air,2,0,4,79,1489418033,857
nanopi-neo-air,2,0,4,81,1489418035,859
nanopi-neo-air,2,0,4,83,1489418036,860
nanopi-neo-air,2,0,4,80,1489418037,861
nanopi-neo-air,2,0,4,79,1489418038,862
nanopi-neo-air,2,0,4,83,1489418039,863
nanopi-neo-air,2,0,4,79,1489418040,864
nanopi-neo-air,2,0,4,81,1489418041,865
nanopi-neo-air,2,0,4,83,1489418042,866
nanopi-neo-air,2,0,4,80,1489418043,867
nanopi-neo-air,2,0,4,79,1489418044,868